.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   ├── AWSMigrationHub-2017-05-31.examples.json
│   │   │   ├── AWSMigrationHub-2017-05-31.min.json
│   │   │   ├── AWSMigrationHub-2017-05-31.paginators.json
│   │   │   ├── accessanalyzer-2019-11-01.examples.json
│   │   │   ├── accessanalyzer-2019-11-01.min.json
│   │   │   ├── accessanalyzer-2019-11-01.paginators.json
│   │   │   ├── account-2021-02-01.examples.json
│   │   │   ├── account-2021-02-01.min.json
│   │   │   ├── account-2021-02-01.paginators.json
│   │   │   ├── acm-2015-12-08.examples.json
│   │   │   ├── acm-2015-12-08.min.json
│   │   │   ├── acm-2015-12-08.paginators.json
│   │   │   ├── acm-2015-12-08.waiters2.json
│   │   │   ├── acm-pca-2017-08-22.examples.json
│   │   │   ├── acm-pca-2017-08-22.min.json
│   │   │   ├── acm-pca-2017-08-22.paginators.json
│   │   │   ├── acm-pca-2017-08-22.waiters2.json
│   │   │   ├── amp-2020-08-01.examples.json
│   │   │   ├── amp-2020-08-01.min.json
│   │   │   ├── amp-2020-08-01.paginators.json
│   │   │   ├── amp-2020-08-01.waiters2.json
│   │   │   ├── amplify-2017-07-25.examples.json
│   │   │   ├── amplify-2017-07-25.min.json
│   │   │   ├── amplify-2017-07-25.paginators.json
│   │   │   ├── amplifybackend-2020-08-11.min.json
│   │   │   ├── amplifybackend-2020-08-11.paginators.json
│   │   │   ├── amplifyuibuilder-2021-08-11.examples.json
│   │   │   ├── amplifyuibuilder-2021-08-11.min.json
│   │   │   ├── amplifyuibuilder-2021-08-11.paginators.json
│   │   │   ├── amplifyuibuilder-2021-08-11.waiters2.json
│   │   │   ├── apigateway-2015-07-09.examples.json
│   │   │   ├── apigateway-2015-07-09.min.json
│   │   │   ├── apigateway-2015-07-09.paginators.json
│   │   │   ├── apigatewaymanagementapi-2018-11-29.min.json
│   │   │   ├── apigatewaymanagementapi-2018-11-29.paginators.json
│   │   │   ├── apigatewayv2-2018-11-29.min.json
│   │   │   ├── apigatewayv2-2018-11-29.paginators.json
│   │   │   ├── appconfig-2019-10-09.examples.json
│   │   │   ├── appconfig-2019-10-09.min.json
│   │   │   ├── appconfig-2019-10-09.paginators.json
│   │   │   ├── appconfigdata-2021-11-11.examples.json
│   │   │   ├── appconfigdata-2021-11-11.min.json
│   │   │   ├── appconfigdata-2021-11-11.paginators.json
│   │   │   ├── appfabric-2023-05-19.examples.json
│   │   │   ├── appfabric-2023-05-19.min.json
│   │   │   ├── appfabric-2023-05-19.paginators.json
│   │   │   ├── appfabric-2023-05-19.waiters2.json
│   │   │   ├── appflow-2020-08-23.examples.json
│   │   │   ├── appflow-2020-08-23.min.json
│   │   │   ├── appflow-2020-08-23.paginators.json
│   │   │   ├── appintegrations-2020-07-29.examples.json
│   │   │   ├── appintegrations-2020-07-29.min.json
│   │   │   ├── appintegrations-2020-07-29.paginators.json
│   │   │   ├── application-autoscaling-2016-02-06.examples.json
│   │   │   ├── application-autoscaling-2016-02-06.min.json
│   │   │   ├── application-autoscaling-2016-02-06.paginators.json
│   │   │   ├── application-insights-2018-11-25.examples.json
│   │   │   ├── application-insights-2018-11-25.min.json
│   │   │   ├── application-insights-2018-11-25.paginators.json
│   │   │   ├── applicationcostprofiler-2020-09-10.examples.json
│   │   │   ├── applicationcostprofiler-2020-09-10.min.json
│   │   │   ├── applicationcostprofiler-2020-09-10.paginators.json
│   │   │   ├── appmesh-2018-10-01.examples.json
│   │   │   ├── appmesh-2018-10-01.min.json
│   │   │   ├── appmesh-2018-10-01.paginators.json
│   │   │   ├── appmesh-2019-01-25.examples.json
│   │   │   ├── appmesh-2019-01-25.min.json
│   │   │   ├── appmesh-2019-01-25.paginators.json
│   │   │   ├── apprunner-2020-05-15.examples.json
│   │   │   ├── apprunner-2020-05-15.min.json
│   │   │   ├── apprunner-2020-05-15.paginators.json
│   │   │   ├── appstream-2016-12-01.examples.json
│   │   │   ├── appstream-2016-12-01.min.json
│   │   │   ├── appstream-2016-12-01.paginators.json
│   │   │   ├── appstream-2016-12-01.waiters2.json
│   │   │   ├── appsync-2017-07-25.examples.json
│   │   │   ├── appsync-2017-07-25.min.json
│   │   │   ├── appsync-2017-07-25.paginators.json
│   │   │   ├── arc-zonal-shift-2022-10-30.examples.json
│   │   │   ├── arc-zonal-shift-2022-10-30.min.json
│   │   │   ├── arc-zonal-shift-2022-10-30.paginators.json
│   │   │   ├── artifact-2018-05-10.examples.json
│   │   │   ├── artifact-2018-05-10.min.json
│   │   │   ├── artifact-2018-05-10.paginators.json
│   │   │   ├── athena-2017-05-18.examples.json
│   │   │   ├── athena-2017-05-18.min.json
│   │   │   ├── athena-2017-05-18.paginators.json
│   │   │   ├── auditmanager-2017-07-25.examples.json
│   │   │   ├── auditmanager-2017-07-25.min.json
│   │   │   ├── auditmanager-2017-07-25.paginators.json
│   │   │   ├── autoscaling-2011-01-01.examples.json
│   │   │   ├── autoscaling-2011-01-01.min.json
│   │   │   ├── autoscaling-2011-01-01.paginators.json
│   │   │   ├── autoscaling-plans-2018-01-06.examples.json
│   │   │   ├── autoscaling-plans-2018-01-06.min.json
│   │   │   ├── autoscaling-plans-2018-01-06.paginators.json
│   │   │   ├── b2bi-2022-06-23.examples.json
│   │   │   ├── b2bi-2022-06-23.min.json
│   │   │   ├── b2bi-2022-06-23.paginators.json
│   │   │   ├── backup-2018-11-15.examples.json
│   │   │   ├── backup-2018-11-15.min.json
│   │   │   ├── backup-2018-11-15.paginators.json
│   │   │   ├── backup-gateway-2021-01-01.examples.json
│   │   │   ├── backup-gateway-2021-01-01.min.json
│   │   │   ├── backup-gateway-2021-01-01.paginators.json
│   │   │   ├── backupstorage-2018-04-10.examples.json
│   │   │   ├── backupstorage-2018-04-10.min.json
│   │   │   ├── backupstorage-2018-04-10.paginators.json
│   │   │   ├── batch-2016-08-10.examples.json
│   │   │   ├── batch-2016-08-10.min.json
│   │   │   ├── batch-2016-08-10.paginators.json
│   │   │   ├── bcm-data-exports-2023-11-26.examples.json
│   │   │   ├── bcm-data-exports-2023-11-26.min.json
│   │   │   ├── bcm-data-exports-2023-11-26.paginators.json
│   │   │   ├── bedrock-2023-04-20.examples.json
│   │   │   ├── bedrock-2023-04-20.min.json
│   │   │   ├── bedrock-2023-04-20.paginators.json
│   │   │   ├── bedrock-2023-04-20.waiters2.json
│   │   │   ├── bedrock-agent-2023-06-05.examples.json
│   │   │   ├── bedrock-agent-2023-06-05.min.json
│   │   │   ├── bedrock-agent-2023-06-05.paginators.json
│   │   │   ├── bedrock-agent-runtime-2023-07-26.examples.json
│   │   │   ├── bedrock-agent-runtime-2023-07-26.min.json
│   │   │   ├── bedrock-agent-runtime-2023-07-26.paginators.json
│   │   │   ├── bedrock-runtime-2023-09-30.examples.json
│   │   │   ├── bedrock-runtime-2023-09-30.min.json
│   │   │   ├── bedrock-runtime-2023-09-30.paginators.json
│   │   │   ├── bedrock-runtime-2023-09-30.waiters2.json
│   │   │   ├── billingconductor-2021-07-30.examples.json
│   │   │   ├── billingconductor-2021-07-30.min.json
│   │   │   ├── billingconductor-2021-07-30.paginators.json
│   │   │   ├── billingconductor-2021-07-30.waiters2.json
│   │   │   ├── braket-2019-09-01.examples.json
│   │   │   ├── braket-2019-09-01.min.json
│   │   │   ├── braket-2019-09-01.paginators.json
│   │   │   ├── budgets-2016-10-20.examples.json
│   │   │   ├── budgets-2016-10-20.min.json
│   │   │   ├── budgets-2016-10-20.paginators.json
│   │   │   ├── ce-2017-10-25.examples.json
│   │   │   ├── ce-2017-10-25.min.json
│   │   │   ├── ce-2017-10-25.paginators.json
│   │   │   ├── chatbot-2017-10-11.examples.json
│   │   │   ├── chatbot-2017-10-11.min.json
│   │   │   ├── chatbot-2017-10-11.paginators.json
│   │   │   ├── chime-2018-05-01.examples.json
│   │   │   ├── chime-2018-05-01.min.json
│   │   │   ├── chime-2018-05-01.paginators.json
│   │   │   ├── chime-sdk-identity-2021-04-20.examples.json
│   │   │   ├── chime-sdk-identity-2021-04-20.min.json
│   │   │   ├── chime-sdk-identity-2021-04-20.paginators.json
│   │   │   ├── chime-sdk-media-pipelines-2021-07-15.examples.json
│   │   │   ├── chime-sdk-media-pipelines-2021-07-15.min.json
│   │   │   ├── chime-sdk-media-pipelines-2021-07-15.paginators.json
│   │   │   ├── chime-sdk-meetings-2021-07-15.examples.json
│   │   │   ├── chime-sdk-meetings-2021-07-15.min.json
│   │   │   ├── chime-sdk-meetings-2021-07-15.paginators.json
│   │   │   ├── chime-sdk-messaging-2021-05-15.examples.json
│   │   │   ├── chime-sdk-messaging-2021-05-15.min.json
│   │   │   ├── chime-sdk-messaging-2021-05-15.paginators.json
│   │   │   ├── chime-sdk-voice-2022-08-03.examples.json
│   │   │   ├── chime-sdk-voice-2022-08-03.min.json
│   │   │   ├── chime-sdk-voice-2022-08-03.paginators.json
│   │   │   ├── cleanrooms-2022-02-17.examples.json
│   │   │   ├── cleanrooms-2022-02-17.min.json
│   │   │   ├── cleanrooms-2022-02-17.paginators.json
│   │   │   ├── cleanrooms-2022-02-17.waiters2.json
│   │   │   ├── cleanroomsml-2023-09-06.examples.json
│   │   │   ├── cleanroomsml-2023-09-06.min.json
│   │   │   ├── cleanroomsml-2023-09-06.paginators.json
│   │   │   ├── cloud9-2017-09-23.examples.json
│   │   │   ├── cloud9-2017-09-23.min.json
│   │   │   ├── cloud9-2017-09-23.paginators.json
│   │   │   ├── cloudcontrol-2021-09-30.examples.json
│   │   │   ├── cloudcontrol-2021-09-30.min.json
│   │   │   ├── cloudcontrol-2021-09-30.paginators.json
│   │   │   ├── cloudcontrol-2021-09-30.waiters2.json
│   │   │   ├── clouddirectory-2016-05-10.examples.json
│   │   │   ├── clouddirectory-2016-05-10.min.json
│   │   │   ├── clouddirectory-2016-05-10.paginators.json
│   │   │   ├── clouddirectory-2017-01-11.examples.json
│   │   │   ├── clouddirectory-2017-01-11.min.json
│   │   │   ├── clouddirectory-2017-01-11.paginators.json
│   │   │   ├── cloudformation-2010-05-15.examples.json
│   │   │   ├── cloudformation-2010-05-15.min.json
│   │   │   ├── cloudformation-2010-05-15.paginators.json
│   │   │   ├── cloudformation-2010-05-15.waiters2.json
│   │   │   ├── cloudfront-2016-11-25.min.json
│   │   │   ├── cloudfront-2016-11-25.paginators.json
│   │   │   ├── cloudfront-2016-11-25.waiters2.json
│   │   │   ├── cloudfront-2017-03-25.min.json
│   │   │   ├── cloudfront-2017-03-25.paginators.json
│   │   │   ├── cloudfront-2017-03-25.waiters2.json
│   │   │   ├── cloudfront-2017-10-30.examples.json
│   │   │   ├── cloudfront-2017-10-30.min.json
│   │   │   ├── cloudfront-2017-10-30.paginators.json
│   │   │   ├── cloudfront-2017-10-30.waiters2.json
│   │   │   ├── cloudfront-2018-06-18.examples.json
│   │   │   ├── cloudfront-2018-06-18.min.json
│   │   │   ├── cloudfront-2018-06-18.paginators.json
│   │   │   ├── cloudfront-2018-06-18.waiters2.json
│   │   │   ├── cloudfront-2018-11-05.examples.json
│   │   │   ├── cloudfront-2018-11-05.min.json
│   │   │   ├── cloudfront-2018-11-05.paginators.json
│   │   │   ├── cloudfront-2018-11-05.waiters2.json
│   │   │   ├── cloudfront-2019-03-26.examples.json
│   │   │   ├── cloudfront-2019-03-26.min.json
│   │   │   ├── cloudfront-2019-03-26.paginators.json
│   │   │   ├── cloudfront-2019-03-26.waiters2.json
│   │   │   ├── cloudfront-2020-05-31.examples.json
│   │   │   ├── cloudfront-2020-05-31.min.json
│   │   │   ├── cloudfront-2020-05-31.paginators.json
│   │   │   ├── cloudfront-2020-05-31.waiters2.json
│   │   │   ├── cloudhsm-2014-05-30.examples.json
│   │   │   ├── cloudhsm-2014-05-30.min.json
│   │   │   ├── cloudhsm-2014-05-30.paginators.json
│   │   │   ├── cloudhsmv2-2017-04-28.examples.json
│   │   │   ├── cloudhsmv2-2017-04-28.min.json
│   │   │   ├── cloudhsmv2-2017-04-28.paginators.json
│   │   │   ├── cloudsearch-2011-02-01.min.json
│   │   │   ├── cloudsearch-2011-02-01.paginators.json
│   │   │   ├── cloudsearch-2013-01-01.examples.json
│   │   │   ├── cloudsearch-2013-01-01.min.json
│   │   │   ├── cloudsearch-2013-01-01.paginators.json
│   │   │   ├── cloudsearchdomain-2013-01-01.min.json
│   │   │   ├── cloudtrail-2013-11-01.examples.json
│   │   │   ├── cloudtrail-2013-11-01.min.json
│   │   │   ├── cloudtrail-2013-11-01.paginators.json
│   │   │   ├── cloudtrail-data-2021-08-11.examples.json
│   │   │   ├── cloudtrail-data-2021-08-11.min.json
│   │   │   ├── cloudtrail-data-2021-08-11.paginators.json
│   │   │   ├── codeartifact-2018-09-22.examples.json
│   │   │   ├── codeartifact-2018-09-22.min.json
│   │   │   ├── codeartifact-2018-09-22.paginators.json
│   │   │   ├── codebuild-2016-10-06.examples.json
│   │   │   ├── codebuild-2016-10-06.min.json
│   │   │   ├── codebuild-2016-10-06.paginators.json
│   │   │   ├── codecatalyst-2022-09-28.examples.json
│   │   │   ├── codecatalyst-2022-09-28.min.json
│   │   │   ├── codecatalyst-2022-09-28.paginators.json
│   │   │   ├── codecatalyst-2022-09-28.waiters2.json
│   │   │   ├── codecommit-2015-04-13.examples.json
│   │   │   ├── codecommit-2015-04-13.min.json
│   │   │   ├── codecommit-2015-04-13.paginators.json
│   │   │   ├── codeconnections-2023-12-01.examples.json
│   │   │   ├── codeconnections-2023-12-01.min.json
│   │   │   ├── codeconnections-2023-12-01.paginators.json
│   │   │   ├── codedeploy-2014-10-06.examples.json
│   │   │   ├── codedeploy-2014-10-06.min.json
│   │   │   ├── codedeploy-2014-10-06.paginators.json
│   │   │   ├── codedeploy-2014-10-06.waiters2.json
│   │   │   ├── codeguru-reviewer-2019-09-19.examples.json
│   │   │   ├── codeguru-reviewer-2019-09-19.min.json
│   │   │   ├── codeguru-reviewer-2019-09-19.paginators.json
│   │   │   ├── codeguru-reviewer-2019-09-19.waiters2.json
│   │   │   ├── codeguru-security-2018-05-10.examples.json
│   │   │   ├── codeguru-security-2018-05-10.min.json
│   │   │   ├── codeguru-security-2018-05-10.paginators.json
│   │   │   ├── codeguruprofiler-2019-07-18.examples.json
│   │   │   ├── codeguruprofiler-2019-07-18.min.json
│   │   │   ├── codeguruprofiler-2019-07-18.paginators.json
│   │   │   ├── codepipeline-2015-07-09.examples.json
│   │   │   ├── codepipeline-2015-07-09.min.json
│   │   │   ├── codepipeline-2015-07-09.paginators.json
│   │   │   ├── codestar-2017-04-19.examples.json
│   │   │   ├── codestar-2017-04-19.min.json
│   │   │   ├── codestar-2017-04-19.paginators.json
│   │   │   ├── codestar-connections-2019-12-01.examples.json
│   │   │   ├── codestar-connections-2019-12-01.min.json
│   │   │   ├── codestar-connections-2019-12-01.paginators.json
│   │   │   ├── codestar-notifications-2019-10-15.examples.json
│   │   │   ├── codestar-notifications-2019-10-15.min.json
│   │   │   ├── codestar-notifications-2019-10-15.paginators.json
│   │   │   ├── cognito-identity-2014-06-30.examples.json
│   │   │   ├── cognito-identity-2014-06-30.min.json
│   │   │   ├── cognito-identity-2014-06-30.paginators.json
│   │   │   ├── cognito-idp-2016-04-18.examples.json
│   │   │   ├── cognito-idp-2016-04-18.min.json
│   │   │   ├── cognito-idp-2016-04-18.paginators.json
│   │   │   ├── cognito-sync-2014-06-30.examples.json
│   │   │   ├── cognito-sync-2014-06-30.min.json
│   │   │   ├── cognito-sync-2014-06-30.paginators.json
│   │   │   ├── comprehend-2017-11-27.examples.json
│   │   │   ├── comprehend-2017-11-27.min.json
│   │   │   ├── comprehend-2017-11-27.paginators.json
│   │   │   ├── comprehendmedical-2018-10-30.examples.json
│   │   │   ├── comprehendmedical-2018-10-30.min.json
│   │   │   ├── comprehendmedical-2018-10-30.paginators.json
│   │   │   ├── compute-optimizer-2019-11-01.examples.json
│   │   │   ├── compute-optimizer-2019-11-01.min.json
│   │   │   ├── compute-optimizer-2019-11-01.paginators.json
│   │   │   ├── config-2014-11-12.examples.json
│   │   │   ├── config-2014-11-12.min.json
│   │   │   ├── config-2014-11-12.paginators.json
│   │   │   ├── connect-2017-08-08.examples.json
│   │   │   ├── connect-2017-08-08.min.json
│   │   │   ├── connect-2017-08-08.paginators.json
│   │   │   ├── connect-contact-lens-2020-08-21.examples.json
│   │   │   ├── connect-contact-lens-2020-08-21.min.json
│   │   │   ├── connect-contact-lens-2020-08-21.paginators.json
│   │   │   ├── connectcampaigns-2021-01-30.examples.json
│   │   │   ├── connectcampaigns-2021-01-30.min.json
│   │   │   ├── connectcampaigns-2021-01-30.paginators.json
│   │   │   ├── connectcases-2022-10-03.examples.json
│   │   │   ├── connectcases-2022-10-03.min.json
│   │   │   ├── connectcases-2022-10-03.paginators.json
│   │   │   ├── connectparticipant-2018-09-07.examples.json
│   │   │   ├── connectparticipant-2018-09-07.min.json
│   │   │   ├── connectparticipant-2018-09-07.paginators.json
│   │   │   ├── controlcatalog-2018-05-10.examples.json
│   │   │   ├── controlcatalog-2018-05-10.min.json
│   │   │   ├── controlcatalog-2018-05-10.paginators.json
│   │   │   ├── controltower-2018-05-10.examples.json
│   │   │   ├── controltower-2018-05-10.min.json
│   │   │   ├── controltower-2018-05-10.paginators.json
│   │   │   ├── cost-optimization-hub-2022-07-26.examples.json
│   │   │   ├── cost-optimization-hub-2022-07-26.min.json
│   │   │   ├── cost-optimization-hub-2022-07-26.paginators.json
│   │   │   ├── cur-2017-01-06.examples.json
│   │   │   ├── cur-2017-01-06.min.json
│   │   │   ├── cur-2017-01-06.paginators.json
│   │   │   ├── customer-profiles-2020-08-15.examples.json
│   │   │   ├── customer-profiles-2020-08-15.min.json
│   │   │   ├── customer-profiles-2020-08-15.paginators.json
│   │   │   ├── databrew-2017-07-25.examples.json
│   │   │   ├── databrew-2017-07-25.min.json
│   │   │   ├── databrew-2017-07-25.paginators.json
│   │   │   ├── dataexchange-2017-07-25.examples.json
│   │   │   ├── dataexchange-2017-07-25.min.json
│   │   │   ├── dataexchange-2017-07-25.paginators.json
│   │   │   ├── dataexchange-2017-07-25.waiters2.json
│   │   │   ├── datapipeline-2012-10-29.examples.json
│   │   │   ├── datapipeline-2012-10-29.min.json
│   │   │   ├── datapipeline-2012-10-29.paginators.json
│   │   │   ├── datasync-2018-11-09.examples.json
│   │   │   ├── datasync-2018-11-09.min.json
│   │   │   ├── datasync-2018-11-09.paginators.json
│   │   │   ├── datazone-2018-05-10.examples.json
│   │   │   ├── datazone-2018-05-10.min.json
│   │   │   ├── datazone-2018-05-10.paginators.json
│   │   │   ├── dax-2017-04-19.examples.json
│   │   │   ├── dax-2017-04-19.min.json
│   │   │   ├── dax-2017-04-19.paginators.json
│   │   │   ├── deadline-2023-10-12.examples.json
│   │   │   ├── deadline-2023-10-12.min.json
│   │   │   ├── deadline-2023-10-12.paginators.json
│   │   │   ├── deadline-2023-10-12.waiters2.json
│   │   │   ├── detective-2018-10-26.examples.json
│   │   │   ├── detective-2018-10-26.min.json
│   │   │   ├── detective-2018-10-26.paginators.json
│   │   │   ├── devicefarm-2015-06-23.examples.json
│   │   │   ├── devicefarm-2015-06-23.min.json
│   │   │   ├── devicefarm-2015-06-23.paginators.json
│   │   │   ├── devops-guru-2020-12-01.examples.json
│   │   │   ├── devops-guru-2020-12-01.min.json
│   │   │   ├── devops-guru-2020-12-01.paginators.json
│   │   │   ├── directconnect-2012-10-25.examples.json
│   │   │   ├── directconnect-2012-10-25.min.json
│   │   │   ├── directconnect-2012-10-25.paginators.json
│   │   │   ├── discovery-2015-11-01.examples.json
│   │   │   ├── discovery-2015-11-01.min.json
│   │   │   ├── discovery-2015-11-01.paginators.json
│   │   │   ├── dlm-2018-01-12.examples.json
│   │   │   ├── dlm-2018-01-12.min.json
│   │   │   ├── dlm-2018-01-12.paginators.json
│   │   │   ├── dms-2016-01-01.examples.json
│   │   │   ├── dms-2016-01-01.min.json
│   │   │   ├── dms-2016-01-01.paginators.json
│   │   │   ├── dms-2016-01-01.waiters2.json
│   │   │   ├── docdb-2014-10-31.examples.json
│   │   │   ├── docdb-2014-10-31.min.json
│   │   │   ├── docdb-2014-10-31.paginators.json
│   │   │   ├── docdb-2014-10-31.waiters2.json
│   │   │   ├── docdb-elastic-2022-11-28.examples.json
│   │   │   ├── docdb-elastic-2022-11-28.min.json
│   │   │   ├── docdb-elastic-2022-11-28.paginators.json
│   │   │   ├── drs-2020-02-26.examples.json
│   │   │   ├── drs-2020-02-26.min.json
│   │   │   ├── drs-2020-02-26.paginators.json
│   │   │   ├── ds-2015-04-16.examples.json
│   │   │   ├── ds-2015-04-16.min.json
│   │   │   ├── ds-2015-04-16.paginators.json
│   │   │   ├── dynamodb-2011-12-05.examples.json
│   │   │   ├── dynamodb-2011-12-05.min.json
│   │   │   ├── dynamodb-2011-12-05.paginators.json
│   │   │   ├── dynamodb-2011-12-05.waiters2.json
│   │   │   ├── dynamodb-2012-08-10.examples.json
│   │   │   ├── dynamodb-2012-08-10.min.json
│   │   │   ├── dynamodb-2012-08-10.paginators.json
│   │   │   ├── dynamodb-2012-08-10.waiters2.json
│   │   │   ├── ebs-2019-11-02.examples.json
│   │   │   ├── ebs-2019-11-02.min.json
│   │   │   ├── ebs-2019-11-02.paginators.json
│   │   │   ├── ec2-2016-11-15.examples.json
│   │   │   ├── ec2-2016-11-15.min.json
│   │   │   ├── ec2-2016-11-15.paginators.json
│   │   │   ├── ec2-2016-11-15.waiters2.json
│   │   │   ├── ec2-instance-connect-2018-04-02.examples.json
│   │   │   ├── ec2-instance-connect-2018-04-02.min.json
│   │   │   ├── ec2-instance-connect-2018-04-02.paginators.json
│   │   │   ├── ecr-2015-09-21.examples.json
│   │   │   ├── ecr-2015-09-21.min.json
│   │   │   ├── ecr-2015-09-21.paginators.json
│   │   │   ├── ecr-2015-09-21.waiters2.json
│   │   │   ├── ecr-public-2020-10-30.examples.json
│   │   │   ├── ecr-public-2020-10-30.min.json
│   │   │   ├── ecr-public-2020-10-30.paginators.json
│   │   │   ├── ecs-2014-11-13.examples.json
│   │   │   ├── ecs-2014-11-13.min.json
│   │   │   ├── ecs-2014-11-13.paginators.json
│   │   │   ├── ecs-2014-11-13.waiters2.json
│   │   │   ├── eks-2017-11-01.examples.json
│   │   │   ├── eks-2017-11-01.min.json
│   │   │   ├── eks-2017-11-01.paginators.json
│   │   │   ├── eks-2017-11-01.waiters2.json
│   │   │   ├── eks-auth-2023-11-26.examples.json
│   │   │   ├── eks-auth-2023-11-26.min.json
│   │   │   ├── eks-auth-2023-11-26.paginators.json
│   │   │   ├── eks-auth-2023-11-26.waiters2.json
│   │   │   ├── elastic-inference-2017-07-25.examples.json
│   │   │   ├── elastic-inference-2017-07-25.min.json
│   │   │   ├── elastic-inference-2017-07-25.paginators.json
│   │   │   ├── elasticache-2015-02-02.min.json
│   │   │   ├── elasticache-2015-02-02.paginators.json
│   │   │   ├── elasticache-2015-02-02.waiters2.json
│   │   │   ├── elasticbeanstalk-2010-12-01.examples.json
│   │   │   ├── elasticbeanstalk-2010-12-01.min.json
│   │   │   ├── elasticbeanstalk-2010-12-01.paginators.json
│   │   │   ├── elasticbeanstalk-2010-12-01.waiters2.json
│   │   │   ├── elasticfilesystem-2015-02-01.examples.json
│   │   │   ├── elasticfilesystem-2015-02-01.min.json
│   │   │   ├── elasticfilesystem-2015-02-01.paginators.json
│   │   │   ├── elasticloadbalancing-2012-06-01.examples.json
│   │   │   ├── elasticloadbalancing-2012-06-01.min.json
│   │   │   ├── elasticloadbalancing-2012-06-01.paginators.json
│   │   │   ├── elasticloadbalancing-2012-06-01.waiters2.json
│   │   │   ├── elasticloadbalancingv2-2015-12-01.examples.json
│   │   │   ├── elasticloadbalancingv2-2015-12-01.min.json
│   │   │   ├── elasticloadbalancingv2-2015-12-01.paginators.json
│   │   │   ├── elasticloadbalancingv2-2015-12-01.waiters2.json
│   │   │   ├── elasticmapreduce-2009-03-31.examples.json
│   │   │   ├── elasticmapreduce-2009-03-31.min.json
│   │   │   ├── elasticmapreduce-2009-03-31.paginators.json
│   │   │   ├── elasticmapreduce-2009-03-31.waiters2.json
│   │   │   ├── elastictranscoder-2012-09-25.examples.json
│   │   │   ├── elastictranscoder-2012-09-25.min.json
│   │   │   ├── elastictranscoder-2012-09-25.paginators.json
│   │   │   ├── elastictranscoder-2012-09-25.waiters2.json
│   │   │   ├── email-2010-12-01.examples.json
│   │   │   ├── email-2010-12-01.min.json
│   │   │   ├── email-2010-12-01.paginators.json
│   │   │   ├── email-2010-12-01.waiters2.json
│   │   │   ├── emr-containers-2020-10-01.examples.json
│   │   │   ├── emr-containers-2020-10-01.min.json
│   │   │   ├── emr-containers-2020-10-01.paginators.json
│   │   │   ├── emr-serverless-2021-07-13.examples.json
│   │   │   ├── emr-serverless-2021-07-13.min.json
│   │   │   ├── emr-serverless-2021-07-13.paginators.json
│   │   │   ├── entitlement.marketplace-2017-01-11.examples.json
│   │   │   ├── entitlement.marketplace-2017-01-11.min.json
│   │   │   ├── entitlement.marketplace-2017-01-11.paginators.json
│   │   │   ├── entityresolution-2018-05-10.examples.json
│   │   │   ├── entityresolution-2018-05-10.min.json
│   │   │   ├── entityresolution-2018-05-10.paginators.json
│   │   │   ├── es-2015-01-01.examples.json
│   │   │   ├── es-2015-01-01.min.json
│   │   │   ├── es-2015-01-01.paginators.json
│   │   │   ├── eventbridge-2015-10-07.examples.json
│   │   │   ├── eventbridge-2015-10-07.min.json
│   │   │   ├── eventbridge-2015-10-07.paginators.json
│   │   │   ├── events-2015-10-07.examples.json
│   │   │   ├── events-2015-10-07.min.json
│   │   │   ├── events-2015-10-07.paginators.json
│   │   │   ├── evidently-2021-02-01.examples.json
│   │   │   ├── evidently-2021-02-01.min.json
│   │   │   ├── evidently-2021-02-01.paginators.json
│   │   │   ├── finspace-2021-03-12.examples.json
│   │   │   ├── finspace-2021-03-12.min.json
│   │   │   ├── finspace-2021-03-12.paginators.json
│   │   │   ├── finspace-data-2020-07-13.examples.json
│   │   │   ├── finspace-data-2020-07-13.min.json
│   │   │   ├── finspace-data-2020-07-13.paginators.json
│   │   │   ├── firehose-2015-08-04.examples.json
│   │   │   ├── firehose-2015-08-04.min.json
│   │   │   ├── firehose-2015-08-04.paginators.json
